         233656 function calls (228502 primitive calls) in 1.328 seconds

   Ordered by: cumulative time
   List reduced from 482 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.148    0.009 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:142(join)
      713    0.002    0.000    0.081    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:88(clear)
     1369    0.003    0.000    0.068    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:253(poll)
     2024    0.016    0.000    0.065    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:1032(wait)
      655    0.001    0.000    0.058    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:776(_adjust_process_count)
       16    0.000    0.000    0.056    0.003 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\process.py:799(_spawn_process)
      655    0.002    0.000    0.052    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:246(recv)
       16    0.000    0.000    0.050    0.003 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py:110(start)
       16    0.000    0.000    0.050    0.003 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py:334(_Popen)
       16    0.000    0.000    0.049    0.003 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\popen_spawn_win32.py:45(__init__)
       16    0.046    0.003    0.046    0.003 {built-in method _winapi.CreateProcess}
     1369    0.004    0.000    0.041    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:342(_poll)
      671    0.003    0.000    0.036    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py:48(dumps)
  628/627    0.004    0.000    0.032    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\threading.py:637(wait)
     1311    0.002    0.000    0.030    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:310(_recv_bytes)
      703    0.029    0.000    0.030    0.000 {method 'dump' of '_pickle.Pickler' objects}
      655    0.002    0.000    0.026    0.000 C:\Users\ch_el\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\connection.py:348(_get_more_data)


